subject,subject_grades,subject_session
EE21101-SIGNALS & NETWORKS,B,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS60042-,A,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
ET60004-,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,B,Autumn20
CS31005-ALGORITHMS -II,B,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,C,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,A,Autumn20
ET60017-,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CS30002-OPERATING SYSTEMS,C,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,C,Spring21
CS60010-,D,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
CY11001-CHEMISTRY,EX,Autumn18
CY19001-CHEMISTRY LAB.,EX,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,EX,Autumn19
CS21003-ALGORITHMS - I,A,Autumn19
CS29003-ALGORITHMS LABORATORY,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,EX,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn19
HS20004-POSITIVE PSYCHOLOGY,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,EX,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
CS60029-,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30074-SCIENCE AND HUMANISM,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,EX,Autumn20
CS31005-ALGORITHMS -II,EX,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
CS60025-,EX,Autumn20
MA51121-GRAPH THEORY AND ALGORITHMS,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,EX,Spring21
CS31006-COMPUTER NETWORKS,EX,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS60023-,EX,Spring21
CS60064-,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CY11001-CHEMISTRY,D,Autumn18
CY19001-CHEMISTRY LAB.,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,P,Spring19
PH19001-PHYSICS LAB.,B,Spring19
CS21001-DISCRETE STRUCTURES,D,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EE21101-SIGNALS & NETWORKS,D,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn19
HS20002-GENERAL PSYCHOLOGY,D,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,D,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30051-INTRODUCTION TO CULTURAL STUDIES,C,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CS31003-COMPILERS,D,Autumn20
CS31005-ALGORITHMS -II,P,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,D,Autumn20
CS39003-COMPILERS LABORATORY,D,Autumn20
CS60025-,C,Autumn20
ET60003-,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,P,Spring21
CS30002-OPERATING SYSTEMS,D,Spring21
CS31006-COMPUTER NETWORKS,D,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring21
CS39006-NETWORKS LAB.,B,Spring21
CS39008-PROJECT SEMINAR,A,Spring21
CS60004-,B,Spring21
CS60075-,P,Spring21
EV20001-ENVIRONMENTAL SCIENCE,D,Spring21
CY11001-CHEMISTRY,A,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,B,Spring19
PH19001-PHYSICS LAB.,B,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn19
CS21003-ALGORITHMS - I,C,Autumn19
CS29003-ALGORITHMS LABORATORY,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn19
EE21101-SIGNALS & NETWORKS,A,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS30066-VISUAL COMMUNICATION,A,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
RX60019-,C,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,B,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,A,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,B,Autumn20
CS60050-,B,Autumn20
MS31007-MATERIAL SCIENCE,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS30002-OPERATING SYSTEMS,A,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,B,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,A,Spring21
CS60010-,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
CS21001-DISCRETE STRUCTURES,D,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,C,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20002-GENERAL PSYCHOLOGY,C,Autumn19
CS20006-SOFTWARE ENGINEERING,C,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,D,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,D,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,C,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,P,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,C,Autumn20
CS31005-ALGORITHMS -II,P,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,A,Autumn20
CS39003-COMPILERS LABORATORY,C,Autumn20
CS60025-,C,Autumn20
PH41011-QUANTUM MECHANICS I,P,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring21
CS30002-OPERATING SYSTEMS,D,Spring21
CS31006-COMPUTER NETWORKS,D,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,C,Spring21
CS39006-NETWORKS LAB.,B,Spring21
CS39008-PROJECT SEMINAR,D,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,B,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,C,Spring21
EV20001-ENVIRONMENTAL SCIENCE,C,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn19
CS21003-ALGORITHMS - I,B,Autumn19
CS29003-ALGORITHMS LABORATORY,C,Autumn19
CS66007-,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,EX,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn19
HS30068-SYMBOLIC LOGIC,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30047-FRENCH,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,EX,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,EX,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA41025-REGRESSION AND TIME SERIES MODEL,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,EX,Spring21
CS31006-COMPUTER NETWORKS,EX,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,EX,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,A,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,P,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,P,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,P,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn19
HS30036-INTERCULTURAL COMMUNICATION,EX,Autumn19
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,P,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,D,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS60044-,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CS31003-COMPILERS,B,Autumn20
CS31005-ALGORITHMS -II,D,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,C,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,D,Autumn20
ET60003-,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CS30002-OPERATING SYSTEMS,C,Spring21
CS31006-COMPUTER NETWORKS,B,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,B,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,B,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,D,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,B,Autumn18
PH11001-PHYSICS,A,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,C,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn19
EE21101-SIGNALS & NETWORKS,B,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS62002-,B,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,P,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,C,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,C,Spring20
HS20018-SANSKRIT AND HERITAGE,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,D,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,B,Autumn20
CS39003-COMPILERS LABORATORY,A,Autumn20
CS60050-,P,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,C,Spring21
CS31006-COMPUTER NETWORKS,B,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,A,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS40032-PRINCIPLES OF PROGRAMMING LANGUAGES,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,C,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,EX,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn19
CS21003-ALGORITHMS - I,B,Autumn19
CS29003-ALGORITHMS LABORATORY,EX,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,C,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn19
EE21101-SIGNALS & NETWORKS,C,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn19
HS20004-POSITIVE PSYCHOLOGY,B,Autumn19
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30047-FRENCH,B,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CS31003-COMPILERS,A,Autumn20
CS31005-ALGORITHMS -II,A,Autumn20
CS31007-COMPUTER ORGANIZATION & ARCHITECTURE,B,Autumn20
CS39001-COMPUTER ORGANIZATION LABORATORY,EX,Autumn20
CS39003-COMPILERS LABORATORY,EX,Autumn20
CS60050-,B,Autumn20
ET60019-,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS30002-OPERATING SYSTEMS,A,Spring21
CS31006-COMPUTER NETWORKS,A,Spring21
CS39002-OPERATING SYSTEMS LABORATORY,EX,Spring21
CS39006-NETWORKS LAB.,A,Spring21
CS39008-PROJECT SEMINAR,EX,Spring21
CS43002-DATABASE MANAGEMENT SYSTEMS,EX,Spring21
CS60010-,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,C,Autumn18
CY11001-CHEMISTRY,P,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,P,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,P,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
CS21001-DISCRETE STRUCTURES,P,Autumn19
CS21003-ALGORITHMS - I,P,Autumn19
CS29003-ALGORITHMS LABORATORY,P,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn19
EC21103-INTRODUCTION TO ELECTRONICS,P,Autumn19
EC29003-INTRODUCTION TO ELECTRONICS LAB.,C,Autumn19
EE21101-SIGNALS & NETWORKS,D,Autumn19
EE29001-SIGNALS & NETWORKS LAB.,F,Autumn19
HS20002-GENERAL PSYCHOLOGY,A,Autumn19
CS20006-SOFTWARE ENGINEERING,P,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,P,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,P,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,P,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30057-SOCIOLOGY OF ECONOMICS DEVELOPMENT,D,Spring20
MA20104-PROBABILITY & STATISTICS,P,Spring20
CS31005-ALGORITHMS -II,F,Autumn20
ET60019-,P,Autumn20
MA20105-LINEAR ALGEBRA,C,Autumn20
CS31006-COMPUTER NETWORKS,D,Spring21
CS39006-NETWORKS LAB.,D,Spring21
CS39008-PROJECT SEMINAR,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,EX,Autumn18
ME10001-MECHANICS,A,Autumn18
PH11001-PHYSICS,EX,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
