subject,subject_grades,subject_session
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,A,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21101-BASIC ELECTRONICS,EX,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
HS20001-ECONOMICS,B,Autumn19
IM21003-OPERATIONS RESEARCH-I,A,Autumn19
IM22001-INFORMATION SYSTEMS LAB,EX,Autumn19
MA20105-LINEAR ALGEBRA,C,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,P,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,C,Spring19
IM21006-OPERATIONS RESEARCH-II,D,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,C,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,B,Spring19
IM61020-,D,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",F,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,F,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,F,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,P,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,C,Autumn20
IM61003-,P,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,F,Spring20
IM31006-SIMULATION,P,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,P,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,P,Spring20
IM39006-SIMULATION LAB.,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,P,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,P,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,D,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,C,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,A,Autumn19
MA20105-LINEAR ALGEBRA,C,Autumn19
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,C,Autumn19
AI61002-,B,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,B,Spring19
IM21006-OPERATIONS RESEARCH-II,C,Spring19
IM21008-WORK SYSTEM DESIGN,C,Spring19
IM29006-OPERATIONS RESEARCH LAB.,B,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,EX,Spring19
IM60014-,C,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,EX,Autumn20
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",A,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,A,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,A,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,EX,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,A,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,EX,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,A,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CY11001-CHEMISTRY,C,Autumn18
CY19001-CHEMISTRY LAB.,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn18
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn18
MA10001-MATHEMATICS-I,A,Autumn18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn18
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,A,Spring18
PH11001-PHYSICS,B,Spring18
PH19001-PHYSICS LAB.,EX,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,D,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,P,Autumn19
EC21101-BASIC ELECTRONICS,B,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,C,Autumn19
IM21003-OPERATIONS RESEARCH-I,A,Autumn19
IM22001-INFORMATION SYSTEMS LAB,A,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
AI61002-,C,Spring19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,D,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,B,Spring19
IM21006-OPERATIONS RESEARCH-II,B,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,A,Spring19
IM60014-,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
EP60020-,A,Autumn20
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",EX,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,A,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,A,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,EX,Autumn20
IM61003-,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
EP60008-,A,Spring20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,B,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,A,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,EX,Autumn18
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,C,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,B,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,A,Spring19
IM21006-OPERATIONS RESEARCH-II,C,Spring19
IM21008-WORK SYSTEM DESIGN,B,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,D,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,B,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",EX,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,A,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,EX,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,EX,Autumn20
IM61003-,B,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,B,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,B,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,D,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,B,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,B,Autumn19
MA20105-LINEAR ALGEBRA,C,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,C,Spring19
IM21006-OPERATIONS RESEARCH-II,B,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,EX,Spring19
IM60014-,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",A,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,D,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,A,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,A,Autumn20
IM61003-,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,B,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,C,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,C,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,B,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,B,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
EE11001-ELECTRICAL TECHNOLOGY,C,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,A,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21101-BASIC ELECTRONICS,B,Autumn19
EC29001-BASIC ELECTRONICS LAB.,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,B,Autumn19
HS20001-ECONOMICS,B,Autumn19
IM21003-OPERATIONS RESEARCH-I,A,Autumn19
IM22001-INFORMATION SYSTEMS LAB,D,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,B,Spring19
IM21006-OPERATIONS RESEARCH-II,D,Spring19
IM21008-WORK SYSTEM DESIGN,EX,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,C,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",EX,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,A,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,A,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,EX,Autumn20
IM61003-,C,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,A,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,A,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,B,Autumn18
ME10001-MECHANICS,C,Autumn18
PH11001-PHYSICS,C,Autumn18
PH19001-PHYSICS LAB.,C,Autumn18
CY11001-CHEMISTRY,C,Spring18
CY19001-CHEMISTRY LAB.,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring18
HS13001-ENGLISH FOR COMMUNICATION,B,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,B,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,A,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring19
ET60006-,A,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,C,Spring19
IM21006-OPERATIONS RESEARCH-II,A,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",A,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,B,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,B,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,A,Autumn20
MA31020-REGRESSION AND TIME SERIES MODEL,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,B,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,A,Spring20
IM39006-SIMULATION LAB.,EX,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,P,Autumn18
ME10001-MECHANICS,P,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring18
EE11001-ELECTRICAL TECHNOLOGY,P,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21101-BASIC ELECTRONICS,C,Autumn19
EC29001-BASIC ELECTRONICS LAB.,B,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,P,Autumn19
HS20001-ECONOMICS,C,Autumn19
IM21003-OPERATIONS RESEARCH-I,P,Autumn19
IM22001-INFORMATION SYSTEMS LAB,D,Autumn19
MA20105-LINEAR ALGEBRA,B,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,C,Spring19
IM21006-OPERATIONS RESEARCH-II,D,Spring19
IM21008-WORK SYSTEM DESIGN,B,Spring19
IM29006-OPERATIONS RESEARCH LAB.,B,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,D,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",B,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,B,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,B,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,B,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,A,Autumn20
IM61003-,D,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31006-SIMULATION,B,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,B,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,B,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,B,Spring20
IM39006-SIMULATION LAB.,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,A,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,D,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,A,Autumn18
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,B,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,C,Autumn19
HS20001-ECONOMICS,B,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,C,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,B,Spring19
IM21006-OPERATIONS RESEARCH-II,B,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,EX,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
RD30002-TRANSFER AND MANAGEMENT OF RURAL TECHNOLOGY,A,Spring19
"IM21001-ENGINEERING ECONOMY, COSTING AND ACCOUNTING",A,Autumn20
IM31005-QUALITY DESIGN AND CONTROL,A,Autumn20
IM31007-PRODUCTION PLANNING AND CONTROL,A,Autumn20
IM31008-LOGISTICS AND SUPPLY CHAIN MANAGEMENT,A,Autumn20
IM39005-QUALITY DESIGN AND CONTROL LABORATORY,A,Autumn20
IM61003-,A,Autumn20
ME29701-WORKSHOP PROCESS-II,I,Autumn20
IM31002-QUALITY ENGINEERING,B,Spring20
IM31006-SIMULATION,A,Spring20
IM31010-MANAGEMENT OF INVENTORY SYSTEMS,B,Spring20
IM31012-OPTIMISATION AND HEURISTIC METHODS,A,Spring20
IM39003-OPTIMISATION AND HEURISTIC METHODS PROJECT,A,Spring20
IM39006-SIMULATION LAB.,A,Spring20
ME30604-MACHINES TOOLS AND MACHINING,EX,Spring20
ME39604-MACHINES TOOLS AND MACHINING LAB.,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn18
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn18
EA10005-INDUCTION PROGRAM,Y,Autumn18
MA10001-MATHEMATICS-I,C,Autumn18
ME10001-MECHANICS,D,Autumn18
PH11001-PHYSICS,P,Autumn18
PH19001-PHYSICS LAB.,B,Autumn18
CY11001-CHEMISTRY,D,Spring18
CY19001-CHEMISTRY LAB.,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring18
EE11001-ELECTRICAL TECHNOLOGY,D,Spring18
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring18
HS13001-ENGLISH FOR COMMUNICATION,C,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring18
BS20001-SCIENCE OF LIVING SYSTEM,C,Autumn19
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn19
EC21101-BASIC ELECTRONICS,A,Autumn19
EC29001-BASIC ELECTRONICS LAB.,A,Autumn19
EV20001-ENVIRONMENTAL SCIENCE,D,Autumn19
HS20001-ECONOMICS,C,Autumn19
IM21003-OPERATIONS RESEARCH-I,B,Autumn19
IM22001-INFORMATION SYSTEMS LAB,B,Autumn19
MA20105-LINEAR ALGEBRA,D,Autumn19
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring19
IM21002-PRODUCTION DESIGN AND PROCESS PLANNING,A,Spring19
IM21006-OPERATIONS RESEARCH-II,A,Spring19
IM21008-WORK SYSTEM DESIGN,A,Spring19
IM29006-OPERATIONS RESEARCH LAB.,A,Spring19
IM29008-WORK SYSTEM DESIGN LAB.,EX,Spring19
IM60014-,A,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
CS61061-,A,Autumn20
