subject,subject_grades,subject_session
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,EX,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC21107-SEMICONDUCTOR DEVICES,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
EP60020-,EX,Autumn20
HS60044-,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,EX,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,EX,Spring21
EE60082-,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS20018-SANSKRIT AND HERITAGE,EX,Spring21
CY11001-CHEMISTRY,C,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,P,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,D,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME10001-MECHANICS,P,Spring20
PH11001-PHYSICS,P,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn20
EE21101-SIGNALS & NETWORKS,F,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
HS30036-INTERCULTURAL COMMUNICATION,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,B,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,P,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,C,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS30075-MODERNISATION AND CREATIVE COMMUNICATION,B,Spring21
CY11001-CHEMISTRY,D,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,D,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,P,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME10001-MECHANICS,P,Spring20
PH11001-PHYSICS,C,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn20
EE21101-SIGNALS & NETWORKS,D,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
HS30036-INTERCULTURAL COMMUNICATION,B,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,B,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS30071-APPLIED ORGANISATIONAL PSYCHOLOGY,B,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,C,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,D,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS30066-VISUAL COMMUNICATION,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,B,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
HS60005-,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS60044-,B,Spring21
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
HS30068-SYMBOLIC LOGIC,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,A,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS30048-GERMAN,EX,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,EX,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,EX,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
HS30068-SYMBOLIC LOGIC,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
MA20105-LINEAR ALGEBRA,A,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS21003-ALGORITHMS - I,B,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS20016-ENVIRONMENTAL HUMANITIES,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS30068-SYMBOLIC LOGIC,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS21003-ALGORITHMS - I,A,Spring21
CS29003-ALGORITHMS LABORATORY,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,A,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS20016-ENVIRONMENTAL HUMANITIES,A,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,EX,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,A,Spring20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn20
HS20016-ENVIRONMENTAL HUMANITIES,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,EX,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,EX,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS30074-SCIENCE AND HUMANISM,EX,Spring21
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,A,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn20
HS60044-,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CS21003-ALGORITHMS - I,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,EX,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,EX,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS30074-SCIENCE AND HUMANISM,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,EX,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring20
HS13001-ENGLISH FOR COMMUNICATION,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
CS40019-IMAGE PROCESSING,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
HS30074-SCIENCE AND HUMANISM,EX,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CS21003-ALGORITHMS - I,EX,Spring21
CS29003-ALGORITHMS LABORATORY,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,A,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,EX,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
HS20016-ENVIRONMENTAL HUMANITIES,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,EX,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,EX,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,A,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,EX,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,A,Autumn20
ET60023-,EX,Autumn20
HS60044-,A,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
PH20003-PHYSICS-II,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EC21008-ANALOG ELECTRONIC CIRCUITS,EX,Spring21
EC29008-ANALOG  CIRCUITS LAB.,,Spring21
EE21002-ELECTRICAL MACHINES,C,Spring21
EE21004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS,B,Spring21
EE29002-ELECTRICAL MACHINES LAB.,,Spring21
EE29004-MEASUREMENTS AND ELECTRONIC INSTRUMENTS LAB.,A,Spring21
ET60010-,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring20
EE11001-ELECTRICAL TECHNOLOGY,EX,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Spring20
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
AT30001-FUNDAMENTALS OF EMBEDDED CONTROL AND SOFTWARE,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC21107-SEMICONDUCTOR DEVICES,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
PH20003-PHYSICS-II,EX,Autumn20
