subject,subject_grades,subject_session
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
AI42001-MACHINE LEARNING FOUNDATIONS AND APPLICATIONS,A,Autumn20
CH20001-FLUID MECHANICS,A,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
CS60017-,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS60005-,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,A,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
CS29003-ALGORITHMS LABORATORY,C,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,A,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,A,Autumn19
CY11001-CHEMISTRY,EX,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,A,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
HS60044-,A,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring21
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,EX,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,A,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
CH20001-FLUID MECHANICS,EX,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,EX,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
HS20018-SANSKRIT AND HERITAGE,B,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,EX,Spring21
CH21004-HEAT TRANSFER,A,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,EX,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,EX,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring21
MA20104-PROBABILITY & STATISTICS,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,C,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,B,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring20
CH20001-FLUID MECHANICS,C,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,C,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS61080-,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,C,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
HS20001-ECONOMICS,C,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,D,Autumn19
CY11001-CHEMISTRY,P,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,D,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring20
HS13001-ENGLISH FOR COMMUNICATION,D,Spring20
MA10002-MATHEMATICS-II,P,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,B,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS60005-,C,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,C,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,C,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,C,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring21
CY11001-CHEMISTRY,C,Autumn19
CY19001-CHEMISTRY LAB.,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,D,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,D,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS30066-VISUAL COMMUNICATION,A,Autumn20
MA20101-TRANSFORM CALCULUS,D,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,D,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,C,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,EX,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,EX,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
HS30095-GLOBALISATION AND CULTURE,B,Autumn20
MA20101-TRANSFORM CALCULUS,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,A,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,C,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CY11001-CHEMISTRY,D,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,P,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,C,Spring20
ME10001-MECHANICS,P,Spring20
PH11001-PHYSICS,D,Spring20
PH19001-PHYSICS LAB.,B,Spring20
CH20001-FLUID MECHANICS,C,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,B,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS61080-,A,Autumn20
MA20101-TRANSFORM CALCULUS,P,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CH21004-HEAT TRANSFER,A,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
HS20001-ECONOMICS,A,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,B,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME10001-MECHANICS,C,Spring20
PH11001-PHYSICS,EX,Spring20
PH19001-PHYSICS LAB.,A,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,A,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21101-BASIC ELECTRONICS,EX,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
RX60011-,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CH21004-HEAT TRANSFER,EX,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,A,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring21
MA20104-PROBABILITY & STATISTICS,A,Spring21
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,B,Spring20
PH11001-PHYSICS,A,Spring20
PH19001-PHYSICS LAB.,A,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
RX60011-,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,A,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring21
MA20104-PROBABILITY & STATISTICS,B,Spring21
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring20
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring20
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
MA10002-MATHEMATICS-II,A,Spring20
ME10001-MECHANICS,A,Spring20
PH11001-PHYSICS,B,Spring20
PH19001-PHYSICS LAB.,A,Spring20
CH20001-FLUID MECHANICS,C,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
HS30037-PETROLEUM ECONOMICS AND MANAGEMENT,B,Autumn20
MA20101-TRANSFORM CALCULUS,B,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,A,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,B,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring20
EE11001-ELECTRICAL TECHNOLOGY,C,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,EX,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
CH20001-FLUID MECHANICS,A,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,EX,Autumn20
MA20101-TRANSFORM CALCULUS,P,Autumn20
RX60012-,C,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,B,Spring21
CH21004-HEAT TRANSFER,D,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,D,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,D,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,C,Autumn19
CY11001-CHEMISTRY,D,Spring20
CY19001-CHEMISTRY LAB.,EX,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring20
EE11001-ELECTRICAL TECHNOLOGY,D,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring20
HS13001-ENGLISH FOR COMMUNICATION,C,Spring20
MA10002-MATHEMATICS-II,D,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring20
CH20001-FLUID MECHANICS,B,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS20018-SANSKRIT AND HERITAGE,B,Autumn20
MA20101-TRANSFORM CALCULUS,A,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,A,Spring21
CH21004-HEAT TRANSFER,B,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,EX,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,D,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,D,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,C,Spring20
CY19001-CHEMISTRY LAB.,A,Spring20
EA10002-EXTRA ACADEMIC ACTIVITY-II,P,Spring20
EE11001-ELECTRICAL TECHNOLOGY,D,Spring20
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring20
HS13001-ENGLISH FOR COMMUNICATION,B,Spring20
MA10002-MATHEMATICS-II,B,Spring20
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring20
CH20001-FLUID MECHANICS,A,Autumn20
CH21103-CHEMICAL PROCESS CALCULATIONS,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21101-BASIC ELECTRONICS,A,Autumn20
EC29001-BASIC ELECTRONICS LAB.,A,Autumn20
HS30057-SOCIOLOGY OF ECONOMICS DEVELOPMENT,B,Autumn20
MA20101-TRANSFORM CALCULUS,EX,Autumn20
BS20001-SCIENCE OF LIVING SYSTEM,D,Spring21
CH21004-HEAT TRANSFER,A,Spring21
CH21008-CHEMICAL ENGINEERING THERMODYNAMICS,B,Spring21
CH29006-FLUID FLOW LABORATORY AND DESIGN,,Spring21
CH29008-FUEL LABORATORY,,Spring21
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring21
EV20001-ENVIRONMENTAL SCIENCE,A,Spring21
HS20001-ECONOMICS,B,Spring21
MA20102-NUMERICAL SOLUTION OF ORDINARY AND PDE,A,Spring21
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
