subject,subject_grades,subject_session
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS20014-ECONOMICS OF SUSTIANABLE DEVELOPMENT,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,B,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
MT66003-,C,Spring19
CS21001-DISCRETE STRUCTURES,D,Autumn20
CS21003-ALGORITHMS - I,P,Autumn20
CS29003-ALGORITHMS LABORATORY,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,D,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,C,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn20
HS30066-VISUAL COMMUNICATION,A,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS20018-SANSKRIT AND HERITAGE,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,EX,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,C,Autumn20
CS21003-ALGORITHMS - I,D,Autumn20
CS29003-ALGORITHMS LABORATORY,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
HS20016-ENVIRONMENTAL HUMANITIES,B,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30048-GERMAN,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME10001-MECHANICS,A,Autumn19
PH11001-PHYSICS,EX,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn20
CS21003-ALGORITHMS - I,C,Autumn20
CS29003-ALGORITHMS LABORATORY,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn20
RX60011-,B,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,D,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME10001-MECHANICS,C,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,A,Spring19
CY19001-CHEMISTRY LAB.,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,F,Spring19
EE11001-ELECTRICAL TECHNOLOGY,C,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,D,Spring19
HS13001-ENGLISH FOR COMMUNICATION,EX,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,C,Spring19
CS21001-DISCRETE STRUCTURES,F,Autumn20
CS21003-ALGORITHMS - I,F,Autumn20
CS29003-ALGORITHMS LABORATORY,F,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,F,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,F,Autumn20
EE21101-SIGNALS & NETWORKS,F,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,F,Autumn20
HS31076-INTRODUCTION TO LANGUAGE AND LINGUISTICS,F,Autumn20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,C,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME10001-MECHANICS,B,Autumn19
PH11001-PHYSICS,A,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,EX,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
EE11001-ELECTRICAL TECHNOLOGY,A,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn20
CS21003-ALGORITHMS - I,B,Autumn20
CS29003-ALGORITHMS LABORATORY,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
RX60011-,B,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30048-GERMAN,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,D,Autumn19
ME10001-MECHANICS,D,Autumn19
PH11001-PHYSICS,D,Autumn19
PH19001-PHYSICS LAB.,EX,Autumn19
CY11001-CHEMISTRY,B,Spring19
CY19001-CHEMISTRY LAB.,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,C,Spring19
EE11001-ELECTRICAL TECHNOLOGY,B,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Spring19
HS13001-ENGLISH FOR COMMUNICATION,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn20
CS21003-ALGORITHMS - I,B,Autumn20
CS29003-ALGORITHMS LABORATORY,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS30073-ENVIRONMENTAL SOCIOLOGY,B,Autumn20
CS20006-SOFTWARE ENGINEERING,EX,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,EX,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,F,Spring20
HS20018-SANSKRIT AND HERITAGE,A,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Autumn19
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Autumn19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
MA10001-MATHEMATICS-I,P,Autumn19
ME10001-MECHANICS,P,Autumn19
PH11001-PHYSICS,P,Autumn19
PH19001-PHYSICS LAB.,B,Autumn19
CY11001-CHEMISTRY,D,Spring19
CY19001-CHEMISTRY LAB.,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
EE11001-ELECTRICAL TECHNOLOGY,D,Spring19
EE19001-ELECTRICAL TECHNOLOGY LAB.,C,Spring19
HS13001-ENGLISH FOR COMMUNICATION,C,Spring19
MA10002-MATHEMATICS-II,D,Spring19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn20
CS21003-ALGORITHMS - I,D,Autumn20
CS29003-ALGORITHMS LABORATORY,D,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,B,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
HS20004-POSITIVE PSYCHOLOGY,A,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,B,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,,Spring20
HS30050-SOCIO-TECHNICAL INTERVENTIONS FOR AGEING SOCIETIES,A,Spring20
MA20104-PROBABILITY & STATISTICS,D,Spring20
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,B,Spring19
CS21001-DISCRETE STRUCTURES,C,Autumn20
CS21003-ALGORITHMS - I,B,Autumn20
CS29003-ALGORITHMS LABORATORY,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,B,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,D,Autumn20
HS30095-GLOBALISATION AND CULTURE,A,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS60044-,C,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,EX,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,EX,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn20
CS21003-ALGORITHMS - I,B,Autumn20
CS29003-ALGORITHMS LABORATORY,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,EX,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,B,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS30068-SYMBOLIC LOGIC,A,Autumn20
CS20006-SOFTWARE ENGINEERING,EX,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,A,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
HS20016-ENVIRONMENTAL HUMANITIES,A,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,EX,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,EX,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,EX,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,EX,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,EX,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,EX,Spring19
PH11001-PHYSICS,EX,Spring19
PH19001-PHYSICS LAB.,EX,Spring19
CS21001-DISCRETE STRUCTURES,EX,Autumn20
CS21003-ALGORITHMS - I,EX,Autumn20
CS29003-ALGORITHMS LABORATORY,EX,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,EX,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,EX,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,EX,Autumn20
HS30068-SYMBOLIC LOGIC,EX,Autumn20
CS20006-SOFTWARE ENGINEERING,EX,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,EX,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,EX,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,EX,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30048-GERMAN,EX,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CY11001-CHEMISTRY,A,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,A,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,B,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,A,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring19
MA10002-MATHEMATICS-II,EX,Spring19
ME10001-MECHANICS,B,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,A,Autumn20
CS21003-ALGORITHMS - I,D,Autumn20
CS29003-ALGORITHMS LABORATORY,C,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
EP60020-,EX,Autumn20
HS30066-VISUAL COMMUNICATION,C,Autumn20
CS20006-SOFTWARE ENGINEERING,A,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,A,Spring20
HS30048-GERMAN,EX,Spring20
MA20104-PROBABILITY & STATISTICS,A,Spring20
CY11001-CHEMISTRY,C,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,B,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn19
MA10001-MATHEMATICS-I,C,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,C,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,A,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,B,Spring19
ME10001-MECHANICS,C,Spring19
PH11001-PHYSICS,A,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn20
CS21003-ALGORITHMS - I,A,Autumn20
CS29003-ALGORITHMS LABORATORY,B,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,C,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,A,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,EX,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,B,Autumn20
HS30066-VISUAL COMMUNICATION,A,Autumn20
CS20006-SOFTWARE ENGINEERING,EX,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,B,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,A,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,EX,Spring20
HS30073-ENVIRONMENTAL SOCIOLOGY,A,Spring20
MA20104-PROBABILITY & STATISTICS,EX,Spring20
CY11001-CHEMISTRY,B,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,C,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,B,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,B,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,A,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,D,Spring19
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring19
EA10002-EXTRA ACADEMIC ACTIVITY-II,B,Spring19
MA10002-MATHEMATICS-II,A,Spring19
ME10001-MECHANICS,D,Spring19
PH11001-PHYSICS,C,Spring19
PH19001-PHYSICS LAB.,A,Spring19
CS21001-DISCRETE STRUCTURES,B,Autumn20
CS21003-ALGORITHMS - I,D,Autumn20
CS29003-ALGORITHMS LABORATORY,P,Autumn20
EA10003-EXTRA ACADEMIC ACTIVITY-III,A,Autumn20
EC21103-INTRODUCTION TO ELECTRONICS,B,Autumn20
EC29003-INTRODUCTION TO ELECTRONICS LAB.,A,Autumn20
EE21101-SIGNALS & NETWORKS,A,Autumn20
EE29001-SIGNALS & NETWORKS LAB.,C,Autumn20
RX60019-,C,Autumn20
CS20006-SOFTWARE ENGINEERING,B,Spring20
CS21002-SWITCHING CIRCUITS AND LOGIC DESIGN,A,Spring20
CS21004-FORMAL LANGUAGE AND AUTOMATA THEORY,C,Spring20
CS29002-SWITCHING CIRCUITS LABORATORY,A,Spring20
CS29006-SOFTWARE ENGINEERING LABORATORY,B,Spring20
EA10004-EXTRA ACADEMIC ACTIVITY-IV,B,Spring20
HS30066-VISUAL COMMUNICATION,B,Spring20
MA20104-PROBABILITY & STATISTICS,B,Spring20
CY11001-CHEMISTRY,EX,Autumn19
CY19001-CHEMISTRY LAB.,A,Autumn19
EA10001-EXTRA ACADEMIC ACTIVITY-I,C,Autumn19
EA10005-INDUCTION PROGRAM,Y,Autumn19
EE11001-ELECTRICAL TECHNOLOGY,A,Autumn19
EE19001-ELECTRICAL TECHNOLOGY LAB.,A,Autumn19
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn19
MA10001-MATHEMATICS-I,EX,Autumn19
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn19
CE13001-ENGINEERING DRAWING AND COMPUTER GRAPHICS,B,Spring19
CS10001-PROGRAMMING AND DATA STRUCTURES,EX,Spring19
