subject,subject_grades,subject_session
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,D,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,B,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn18
AR22007-ENVIRONMENTAL STUDIES,C,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn18
AR23203-BUILDING CONSTRUCTION - I,A,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn18
HS20001-ECONOMICS,D,Autumn18
AR22004-WATER SUPPLY AND SANITATION,C,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring19
AR23204-BUILDING CONSTRUCTION II,EX,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,D,Spring19
AR32008-ENERGY EFFICIENT DESIGN,EX,Spring19
CE21004-STRUCTURAL ANALYSIS,A,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,C,Autumn19
AR32003-SPECIFICATION,A,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn19
AR33203-ARCHITECTURAL DETAILING,A,Autumn19
CE31001-DESIGN OF RC STRUCTURE,C,Autumn19
CE39007-CONCRETE LABORATORY,EX,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,A,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,C,Autumn19
AR32002-ESTIMATION AND COSTING,D,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,C,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring20
AR33204-INTERIOR DESIGN,B,Spring20
AR33206-WORKING DRAWING,A,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
EP60020-,D,Spring20
AR40023-BUILDING ACOUSTICS,B,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,EX,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,A,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
AR52006-BARRIER FREE ENVIRONMENT,A,Autumn20
EP60021-,A,Autumn20
ES61007-,B,Autumn20
ME40107-AIR CONDITIONING,EX,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn17
AR13201-BASIC DESIGN-I,B,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,D,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
AR12002-BUILDING MATERIALS,B,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,D,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,A,Spring18
MA10002-MATHEMATICS-II,B,Spring18
ME10001-MECHANICS,P,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,P,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn18
AR22007-ENVIRONMENTAL STUDIES,C,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,D,Autumn18
AR23203-BUILDING CONSTRUCTION - I,C,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn18
HS20001-ECONOMICS,D,Autumn18
AR22004-WATER SUPPLY AND SANITATION,C,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring19
AR23204-BUILDING CONSTRUCTION II,P,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring19
AR32008-ENERGY EFFICIENT DESIGN,P,Spring19
CE21004-STRUCTURAL ANALYSIS,C,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,P,Autumn19
AR32003-SPECIFICATION,A,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn19
AR33203-ARCHITECTURAL DETAILING,P,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,C,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,C,Autumn19
AR32002-ESTIMATION AND COSTING,D,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring20
AR33204-INTERIOR DESIGN,B,Spring20
AR33206-WORKING DRAWING,C,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,P,Spring20
CE39006-STRUCTURAL DETAILING,P,Spring20
AR40023-BUILDING ACOUSTICS,C,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,B,Autumn20
AR42005-REAL ESTATE  VALUATION,B,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
EP60021-,B,Autumn20
ME40107-AIR CONDITIONING,B,Autumn20
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn17
AR13201-BASIC DESIGN-I,B,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,P,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,B,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
AR12002-BUILDING MATERIALS,B,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,P,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,B,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,D,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,C,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn18
AR22007-ENVIRONMENTAL STUDIES,D,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,C,Autumn18
AR23203-BUILDING CONSTRUCTION - I,B,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",B,Autumn18
HS20001-ECONOMICS,C,Autumn18
AR22004-WATER SUPPLY AND SANITATION,D,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,B,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring19
AR23204-BUILDING CONSTRUCTION II,C,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,P,Spring19
AR32008-ENERGY EFFICIENT DESIGN,A,Spring19
CE21004-STRUCTURAL ANALYSIS,C,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,D,Autumn19
AR32003-SPECIFICATION,D,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,P,Autumn19
AR33203-ARCHITECTURAL DETAILING,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,C,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,C,Autumn19
AR32002-ESTIMATION AND COSTING,B,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,C,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,B,Spring20
AR33204-INTERIOR DESIGN,C,Spring20
AR33206-WORKING DRAWING,C,Spring20
BM40004-INTRODUCTION TO HUMAN BEHAVIOUR IN ORGANISATION,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,P,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
AR40023-BUILDING ACOUSTICS,B,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,B,Autumn20
AR42005-REAL ESTATE  VALUATION,B,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,C,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
ET60003-,B,Autumn20
ME40107-AIR CONDITIONING,B,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,D,Autumn17
AR13201-BASIC DESIGN-I,B,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
AR12002-BUILDING MATERIALS,C,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,C,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,C,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,C,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,D,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,P,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,B,Autumn18
AR22007-ENVIRONMENTAL STUDIES,P,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,C,Autumn18
AR23203-BUILDING CONSTRUCTION - I,C,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",EX,Autumn18
HS20001-ECONOMICS,P,Autumn18
AR22004-WATER SUPPLY AND SANITATION,P,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,B,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring19
AR23204-BUILDING CONSTRUCTION II,B,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,B,Spring19
AR32008-ENERGY EFFICIENT DESIGN,P,Spring19
CE21004-STRUCTURAL ANALYSIS,P,Spring19
CE29002-SURVEYING PEACTICE,B,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,P,Autumn19
AR32003-SPECIFICATION,C,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,P,Autumn19
AR33203-ARCHITECTURAL DETAILING,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,D,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,D,Autumn19
AR32002-ESTIMATION AND COSTING,D,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,D,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring20
AR33204-INTERIOR DESIGN,C,Spring20
AR33206-WORKING DRAWING,C,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
EP60002-,P,Spring20
AR40023-BUILDING ACOUSTICS,D,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,D,Autumn20
AR42005-REAL ESTATE  VALUATION,B,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,C,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
ES60004-,D,Autumn20
ME40107-AIR CONDITIONING,C,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn17
AR13201-BASIC DESIGN-I,EX,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,P,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
AR12002-BUILDING MATERIALS,A,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,P,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,D,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,D,Spring18
ME10001-MECHANICS,P,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,C,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn18
AR22007-ENVIRONMENTAL STUDIES,D,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,A,Autumn18
AR23203-BUILDING CONSTRUCTION - I,A,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",EX,Autumn18
HS20001-ECONOMICS,P,Autumn18
AR22004-WATER SUPPLY AND SANITATION,P,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring19
AR23204-BUILDING CONSTRUCTION II,A,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,P,Spring19
AR32008-ENERGY EFFICIENT DESIGN,C,Spring19
CE21004-STRUCTURAL ANALYSIS,P,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn19
AR32003-SPECIFICATION,C,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,EX,Autumn19
AR33203-ARCHITECTURAL DETAILING,A,Autumn19
CE31001-DESIGN OF RC STRUCTURE,P,Autumn19
CE39007-CONCRETE LABORATORY,B,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,C,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,C,Autumn19
AR32002-ESTIMATION AND COSTING,C,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,C,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring20
AR33204-INTERIOR DESIGN,EX,Spring20
AR33206-WORKING DRAWING,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,P,Spring20
CE39006-STRUCTURAL DETAILING,EX,Spring20
EP60008-,P,Spring20
AR40023-BUILDING ACOUSTICS,P,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,B,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,A,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
AR52006-BARRIER FREE ENVIRONMENT,A,Autumn20
ES60004-,D,Autumn20
ME40107-AIR CONDITIONING,C,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,B,Autumn17
AR13201-BASIC DESIGN-I,A,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,B,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,A,Autumn17
MA10001-MATHEMATICS-I,D,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
AR12002-BUILDING MATERIALS,C,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,D,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,P,Spring18
ME10001-MECHANICS,P,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,C,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,C,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn18
AR22007-ENVIRONMENTAL STUDIES,D,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn18
AR23203-BUILDING CONSTRUCTION - I,B,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",EX,Autumn18
HS20001-ECONOMICS,B,Autumn18
AR22004-WATER SUPPLY AND SANITATION,P,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,B,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,B,Spring19
AR23204-BUILDING CONSTRUCTION II,B,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring19
AR32008-ENERGY EFFICIENT DESIGN,C,Spring19
CE21004-STRUCTURAL ANALYSIS,B,Spring19
CE29002-SURVEYING PEACTICE,B,Spring19
MA20104-PROBABILITY & STATISTICS,P,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,P,Autumn19
AR32003-SPECIFICATION,D,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,P,Autumn19
AR33203-ARCHITECTURAL DETAILING,C,Autumn19
CE31001-DESIGN OF RC STRUCTURE,C,Autumn19
CE39007-CONCRETE LABORATORY,A,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,D,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,B,Autumn19
AR32002-ESTIMATION AND COSTING,C,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring20
AR33204-INTERIOR DESIGN,C,Spring20
AR33206-WORKING DRAWING,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,D,Spring20
CE39006-STRUCTURAL DETAILING,P,Spring20
EP60040-,B,Spring20
AR40023-BUILDING ACOUSTICS,C,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,C,Autumn20
AR42005-REAL ESTATE  VALUATION,B,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,D,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
EP60020-,B,Autumn20
ME40107-AIR CONDITIONING,A,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,A,Autumn17
AR13201-BASIC DESIGN-I,B,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,B,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,B,Autumn17
AR12002-BUILDING MATERIALS,B,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,B,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,A,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,C,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,EX,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,C,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,A,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn18
AR22007-ENVIRONMENTAL STUDIES,C,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn18
AR23203-BUILDING CONSTRUCTION - I,B,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",A,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,A,Autumn18
AR22004-WATER SUPPLY AND SANITATION,B,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,B,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,A,Spring19
AR23204-BUILDING CONSTRUCTION II,B,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,D,Spring19
AR32008-ENERGY EFFICIENT DESIGN,A,Spring19
CE21004-STRUCTURAL ANALYSIS,B,Spring19
CE29002-SURVEYING PEACTICE,EX,Spring19
MA20013-DISCRETE MATHEMATICS,C,Spring19
MA20104-PROBABILITY & STATISTICS,C,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,B,Autumn19
AR32003-SPECIFICATION,B,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,B,Autumn19
AR33203-ARCHITECTURAL DETAILING,A,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE39007-CONCRETE LABORATORY,A,Autumn19
EE30024-ILLUMINATION AND ELECTRICAL SERVICES,B,Autumn19
HS30003-SOCIOLOGY OF ARCHITECTURE,C,Autumn19
MA30003-LINEAR ALGEBRA,D,Autumn19
AR32002-ESTIMATION AND COSTING,A,Spring20
AR32004-HOUSING AND COMMUNITY PLANNING,B,Spring20
AR33202-ARCHITECTURAL DESIGN IV AND FIELD STUDY,A,Spring20
AR33204-INTERIOR DESIGN,B,Spring20
AR33206-WORKING DRAWING,B,Spring20
CE31004-DESIGN OF STEEL STRUCTURES,P,Spring20
CE39006-STRUCTURAL DETAILING,A,Spring20
EP60008-,C,Spring20
MA41011-THEORY OF OPERATING SYSTEMS,C,Spring20
AR40023-BUILDING ACOUSTICS,C,Autumn20
AR42001-LANDSCAPE DESIGN & SITE PLANNING,B,Autumn20
AR42005-REAL ESTATE  VALUATION,A,Autumn20
AR43201-ARCHITECTURAL DESIGN - V & FIELD STUDY,B,Autumn20
AR43203-MATERIAL TESTING LAB,I,Autumn20
MA29005-DESIGN & ANALYSIS OF ALGORITHMS LAB.,A,Autumn20
MA41031-STOCHASTIC PROCESSES IN FINANCE,B,Autumn20
ME40107-AIR CONDITIONING,B,Autumn20
AR48008-OFFICE TRAINING,,Spring21
AR48012-CRITICAL APPRAISAL,,Spring21
AR48014-DOCUMENTATION OF INNOVATIVE DETAILS,,Spring21
AR48016-FIELD OBSERVATION,,Spring21
AR48018-SITE SUPERVISION,,Spring21
MA49011-THEORY OF OPERATING SYSTEMS LAB.,C,Spring21
AR12003-INTRODUCTION TO ARCHITECTURE,A,Autumn17
AR13201-BASIC DESIGN-I,A,Autumn17
AR13203-DESCRIPTIVE GEOMETRY-I,C,Autumn17
AR13205-GRAPHICS AND VISUAL COMMUNICATION,A,Autumn17
EA10001-EXTRA ACADEMIC ACTIVITY-I,Y,Autumn17
EA10005-INDUCTION PROGRAM,Y,Autumn17
HS13001-ENGLISH FOR COMMUNICATION,C,Autumn17
MA10001-MATHEMATICS-I,B,Autumn17
ME19001-INTRODUCTION TO MANUFACTURING PROCESSES,A,Autumn17
AR12002-BUILDING MATERIALS,A,Spring18
AR13202-BASIC DESIGN-II  AND MODELING,A,Spring18
AR13204-DESCRIPTIVE GEOMETRY-II,B,Spring18
CS10001-PROGRAMMING AND DATA STRUCTURES,B,Spring18
CS19101-PROGRAMMING AND DATA STRUCTURES TUTORIAL AND LABORATORY,A,Spring18
EA10002-EXTRA ACADEMIC ACTIVITY-II,Y,Spring18
MA10002-MATHEMATICS-II,C,Spring18
ME10001-MECHANICS,C,Spring18
AR22001-ADVANCED BUILDING MATERIALS AND COMPOSITES,B,Autumn18
AR22003-CLIMATOLOGY & SOLAR ARCHITECTURE,A,Autumn18
AR22005-HISTORY OF ARCHITECTURE-I,A,Autumn18
AR22007-ENVIRONMENTAL STUDIES,C,Autumn18
AR23201-ARCHITECTURAL DESIGN I AND FIELD STUDY,B,Autumn18
AR23203-BUILDING CONSTRUCTION - I,A,Autumn18
"AR23205-PHOTOGRAPHY, ART & ADVANCED VISUAL COMMUNICATION",B,Autumn18
HS20001-ECONOMICS,B,Autumn18
MA21007-DESIGN & ANALYSIS OF ALGORITHMS,B,Autumn18
AR22004-WATER SUPPLY AND SANITATION,A,Spring19
AR22006-HISTORY OF ARCHITECTURE-II,A,Spring19
AR23202-ARCHITECTURAL DESIGN II AND FIELD STUDY,C,Spring19
AR23204-BUILDING CONSTRUCTION II,A,Spring19
AR23206-COMPUTER AIDED DESIGN AND SIMULATION,A,Spring19
AR32008-ENERGY EFFICIENT DESIGN,EX,Spring19
CE21004-STRUCTURAL ANALYSIS,A,Spring19
CE29002-SURVEYING PEACTICE,A,Spring19
MA20013-DISCRETE MATHEMATICS,B,Spring19
MA20104-PROBABILITY & STATISTICS,B,Spring19
AR32001-DEVELOPMENT OF CONTEMPORARY ARCHITECTURE,C,Autumn19
AR32003-SPECIFICATION,B,Autumn19
AR33201-ARCHITECTURAL DESIGN III & FIELD STUDY,A,Autumn19
AR33203-ARCHITECTURAL DETAILING,EX,Autumn19
CE31001-DESIGN OF RC STRUCTURE,D,Autumn19
CE39007-CONCRETE LABORATORY,A,Autumn19
